,alien_communication_prob
75743,0
41888,0
5660,0
50754,0
14475,0
979,0
20409,0
48385,0
78399,0
13853,0
75089,0
34645,0
47489,0
42072,0
7732,0
78529,0
74063,0
4891,0
52986,0
46102,0
43431,0
50482,0
78987,0
1638,0
36909,0
17631,0
25211,0
36803,0
70787,0
47257,0
37296,0
67372,0
19090,0
29352,0
59009,0
61876,0
7363,0
49963,0
37797,0
44231,0
69683,0
26546,0
67727,0
40585,0
43598,0
43257,0
53344,0
15750,0
61223,0
57143,0
24499,0
47714,0
75117,0
77778,0
57532,0
75079,0
1291,0
34962,0
77117,0
17641,0
32631,0
38630,0
54058,0
58214,0
28118,0
36315,0
21475,0
77804,0
60688,0
22913,0
26466,0
49599,0
78558,0
32412,0
14304,0
19037,0
43399,0
15662,0
26552,0
24684,0
27836,0
45214,0
55849,0
11133,0
8284,0
41296,0
31366,0
74118,0
62686,0
45826,0
75289,0
49685,0
347,0
10105,0
68399,0
27283,0
72063,0
22197,0
34335,0
70216,0
26130,0
21599,0
15517,0
29244,0
17134,0
54932,0
48133,0
34304,0
67446,0
31637,0
71417,0
65512,0
42256,0
39223,0
78149,0
23518,0
71564,0
13466,0
35845,0
71203,0
13797,0
73977,0
22928,0
6837,0
51563,0
6991,0
25554,0
10673,0
7572,0
15363,0
73840,0
57695,0
51246,0
66238,0
75284,0
17825,0
77527,0
58767,0
77485,0
20020,0
45081,0
57543,0
64216,0
55067,0
46292,0
58631,0
34499,0
3715,0
29413,0
49712,0
31590,0
61905,0
33198,0
24112,0
1389,0
65145,0
25173,0
66771,0
37351,0
18432,0
25771,0
77299,0
53337,0
18739,0
58506,0
17501,0
56216,0
28332,0
67897,0
53432,0
54988,0
17047,0
63323,0
67827,0
5904,0
36997,0
14806,0
68902,0
31729,0
64696,0
3036,0
11619,0
43070,0
35981,0
23976,0
35149,0
46078,0
33429,0
46858,0
43055,0
42945,0
13884,0
65580,0
76460,0
60211,0
74411,0
79376,0
5954,0
75420,0
55861,0
40064,0
67212,0
19989,0
8875,0
53043,0
12640,0
31504,0
37314,0
21109,0
31144,0
1155,0
35752,0
14010,0
38917,0
56083,0
2086,0
37300,0
49011,0
24627,0
23766,0
8913,0
42758,0
40012,0
29306,0
74255,0
39629,0
51124,0
23585,0
44752,0
15672,0
66037,0
59589,0
65446,0
31496,0
70297,0
76835,0
32140,0
64460,0
15743,0
68764,0
12725,0
543,0
59026,0
17552,0
44881,0
45351,0
65435,0
65874,0
53167,0
42001,0
66986,0
27878,0
18500,0
49147,0
75328,0
61324,0
77723,0
68770,0
45322,0
24753,0
4336,0
71964,0
13879,0
56269,0
38162,0
46555,0
53945,0
29536,0
15922,0
59649,0
24589,0
16085,0
5102,0
12608,0
41602,0
65801,0
14757,0
41072,0
46354,0
69480,0
68097,0
56137,0
21081,0
72505,0
50759,0
53383,0
37042,0
15134,0
21909,0
36229,0
33137,0
18858,0
75921,0
24924,0
58433,0
59876,0
35267,0
80296,0
35905,0
67161,0
74562,0
62899,0
72520,0
78726,0
454,0
24013,0
16073,0
32411,0
66346,0
78917,0
17247,0
32943,0
63618,0
66609,0
50403,0
24865,0
17168,0
32067,0
27800,0
730,0
77065,0
38307,0
44215,0
30713,0
54549,0
66893,0
26020,0
20787,0
3272,0
27998,0
22460,0
68395,0
49896,0
75578,0
36664,0
9120,0
13415,0
72495,0
419,0
12799,0
28092,0
43523,0
28446,0
75383,0
19557,0
16275,0
8926,0
54357,0
4492,0
40546,0
9845,0
34881,0
15061,0
80152,0
1811,0
28322,0
24298,0
7926,0
60917,0
33433,0
39623,0
2231,0
59091,0
61131,0
34044,0
63201,0
54807,0
77533,0
23156,0
4468,0
40454,0
53403,0
55085,0
78520,0
3132,0
74477,0
13904,0
5326,0
40256,0
63631,0
59715,0
34367,0
5055,0
14496,0
33863,0
25986,0
1529,0
75316,0
75906,0
49743,0
6312,0
64706,0
16172,0
65177,0
64180,0
32013,0
47620,0
22154,0
76572,0
78414,0
63256,0
69864,0
10045,0
19655,0
5270,0
5314,0
12351,0
58587,0
7320,0
79921,0
47652,0
78893,0
45843,0
63021,0
20284,0
36156,0
47619,0
60738,0
56870,0
6578,0
78141,0
60426,0
48007,0
1385,0
36865,0
35009,0
13802,0
65485,0
75253,0
19181,0
21240,0
23352,0
920,0
72888,0
53237,0
42333,0
50953,0
17030,0
76008,0
34302,0
68746,0
37426,0
7834,0
32163,0
42482,0
41728,0
47849,0
32494,0
47288,0
21842,0
29338,0
5923,0
62007,0
41313,0
70724,0
30536,0
35311,0
39312,0
43621,0
40960,0
55858,0
58451,0
22536,0
9411,0
10678,0
54723,0
50162,0
36854,0
47488,0
74618,0
29452,0
66434,0
74390,0
44633,0
64714,0
71388,0
33277,0
56376,0
21126,0
77841,0
63614,0
7876,0
45931,0
10538,0
77736,0
54956,0
69458,0
54226,0
12604,0
16038,0
44287,0
29468,0
73780,0
3208,0
60195,0
61153,0
64906,0
67151,0
7225,0
72476,0
57093,0
50348,0
14912,0
2968,0
40183,0
68587,0
29453,0
59018,0
22602,0
18969,0
35062,0
31918,0
35977,0
13662,0
61003,0
10835,0
62966,0
34793,0
78992,0
65917,0
55422,0
69568,0
47041,0
74403,0
62579,0
10979,0
42797,0
49514,0
15146,0
8979,0
74827,0
18412,0
51790,0
60716,0
64769,0
72465,0
4613,0
21600,0
42441,0
3085,0
61831,0
25253,0
7949,0
76036,0
60177,0
20499,0
26317,0
62562,0
40866,0
54937,0
18400,0
77043,0
2730,0
49918,0
5473,0
26599,0
58895,0
65322,0
19443,0
30309,0
60081,0
59591,0
54648,0
60266,0
47359,0
51010,0
49473,0
75456,0
37200,0
63591,0
31333,0
66034,0
2259,0
22988,0
16460,0
14097,0
25220,0
60790,0
55095,0
10454,0
3607,0
36709,0
17155,0
5005,0
56669,0
55507,0
58523,0
12532,0
48412,0
31141,0
59748,0
32058,0
76202,0
75544,0
30960,0
1576,0
34688,0
48131,0
8533,0
74943,0
26995,0
77347,0
65395,0
46071,0
27271,0
34212,0
59928,0
6330,0
46267,0
36473,0
43398,0
6322,0
49121,0
64778,0
53643,0
52909,0
39089,0
32090,0
788,0
30661,0
1696,0
12909,0
66947,0
28029,0
30042,0
74723,0
31492,0
66295,0
53902,0
40976,0
49246,0
30803,0
12296,0
50789,0
1402,0
79836,0
40367,0
36983,0
59543,0
68728,0
35372,0
34978,0
7201,0
37404,0
47959,0
23742,0
44357,0
61992,0
44444,0
10813,0
253,0
27978,0
12970,0
31302,0
71491,0
26535,0
68559,0
24076,0
7262,0
79597,0
1491,0
5567,0
60377,0
54137,0
49059,0
55145,0
8082,0
7641,0
36093,0
52358,0
27710,0
7340,0
62366,0
46681,0
27583,0
43830,0
36052,0
5558,0
50560,0
72503,0
17382,0
76440,0
42877,0
44089,0
35096,0
51577,0
72501,0
40656,0
45735,0
38499,0
6432,0
24034,0
64520,0
55787,0
62162,0
51072,0
701,0
32825,0
42483,0
46244,0
60499,0
5047,0
49543,0
4679,0
65704,0
20882,0
5069,0
5882,0
21417,0
3882,0
6792,0
66318,0
71989,0
72482,0
52100,0
46712,0
28061,0
77994,0
69641,0
61317,0
962,0
32373,0
76193,0
28954,0
48964,0
72675,0
40480,0
49300,0
59717,0
3300,0
49189,0
60952,0
13643,0
78196,0
831,0
53799,0
75499,0
19421,0
61758,0
45121,0
19497,0
74500,0
28925,0
63057,0
10632,0
25304,0
66506,0
46077,0
79853,0
22198,0
64664,0
36063,0
70918,0
58090,0
63223,0
73628,0
7718,0
40017,0
66582,0
77934,0
72498,0
17814,0
61515,0
39186,0
70940,0
51615,0
33476,0
11435,0
12514,0
22227,0
69365,0
70146,0
68672,0
21138,0
42169,0
33666,0
21461,0
31997,0
75649,0
33306,0
32068,0
13361,0
47179,0
65771,0
27069,0
58467,0
37810,0
33825,0
78807,0
44670,0
53530,0
19846,0
7267,0
50366,0
56287,0
13609,0
36310,0
23680,0
26045,0
37998,0
17436,0
58172,0
21776,0
3137,0
43054,0
49433,0
61428,0
9484,0
16107,0
34260,0
27242,0
13178,0
76286,0
48796,0
46417,0
48879,0
5928,0
74299,0
60780,0
29637,0
35526,0
73049,0
61337,0
27900,0
77796,0
26115,0
48891,0
57070,0
5157,0
59913,0
6006,0
30454,0
40579,0
77389,0
3563,0
18905,0
21974,0
76664,0
28033,0
68012,0
19683,0
48778,0
12269,0
32965,0
77755,0
19597,0
64856,0
32915,0
64440,0
31327,0
36082,0
57959,0
10407,0
55530,0
29186,0
5215,0
61962,0
74141,0
58247,0
58939,0
9804,0
39691,0
48021,0
12691,0
72997,0
12229,0
45821,0
73725,0
50977,0
1185,0
21495,0
16454,0
52302,0
41601,0
54266,0
32789,0
6318,0
35220,0
27310,0
71733,0
7110,0
71166,0
6830,0
66048,0
3656,0
80143,0
14504,0
6888,0
75402,0
76676,0
45972,0
69872,0
42377,0
56718,0
52343,0
72626,0
33448,0
17385,0
76302,0
7437,0
78011,0
72086,0
4940,0
54832,0
67114,0
24179,0
14473,0
35106,0
42338,0
50370,0
8248,0
34306,0
42210,0
21898,0
27954,0
30731,0
50826,0
45016,0
3308,0
25799,0
1815,0
51923,0
3799,0
441,0
6373,0
67069,0
63604,0
58892,0
17719,0
77592,0
78189,0
16064,0
13840,0
66050,0
7339,0
54707,0
80091,0
2605,0
40434,0
6186,0
77752,0
44671,0
24206,0
48965,0
17973,0
43090,0
12346,0
40375,0
3175,0
79690,0
6552,0
7299,0
64582,0
1731,0
30468,0
74966,0
12714,0
36826,0
40119,0
22640,0
69197,0
31791,0
61751,0
30834,0
53771,0
22818,0
38710,0
35603,0
32648,0
18200,0
42893,0
38103,0
14984,0
27253,0
2686,0
70477,0
51036,0
10405,0
46883,0
2442,0
44819,0
57098,0
80239,0
74834,0
38012,0
40237,0
4635,0
26978,0
55727,0
29721,0
38629,0
66445,0
15425,0
48593,0
75885,0
63045,0
55098,0
36221,0
19277,0
74156,0
52124,0
35724,0
69404,0
5706,0
70958,0
36058,0
8277,0
12051,0
5860,0
38375,0
58536,0
76837,0
52659,0
38761,0
39923,0
19002,0
32865,0
68742,0
27662,0
13949,0
9311,0
55272,0
54248,0
6700,0
75650,0
13108,0
58301,0
6392,0
57657,0
30406,0
37949,0
7117,0
59623,0
11499,0
39436,0
70275,0
4143,0
79188,0
74550,0
69481,0
9158,0
8569,0
10206,0
44171,0
40876,0
22541,0
51994,0
29392,0
43359,0
27019,0
46786,0
16224,0
59159,0
61400,0
30205,0
9030,0
30626,0
44000,0
11930,0
26329,0
30176,0
50811,0
56705,0
27008,0
48884,0
61335,0
78481,0
7246,0
69146,0
78612,0
7108,0
30476,0
78849,0
581,0
57412,0
24033,0
34472,0
67583,0
41686,0
44896,0
2592,0
19815,0
37980,0
34255,0
14858,0
20280,0
457,0
31546,0
27465,0
77544,0
71836,0
51946,0
50864,0
47174,0
630,0
70300,0
68720,0
37698,0
9338,0
25869,0
18282,0
13438,0
430,0
57189,0
52353,0
44427,0
71133,0
76108,0
21297,0
2054,0
27643,0
59441,0
46724,0
48653,0
37537,0
37033,0
23743,0
34279,0
57400,0
68603,0
55682,0
31758,0
15959,0
67608,0
64768,0
56936,0
21104,0
53150,0
13458,0
19372,0
32364,0
58462,0
79508,0
12622,0
52350,0
63827,0
50783,0
2211,0
34836,0
52901,0
10121,0
54229,0
21907,0
59205,0
66102,0
52363,0
5034,0
36800,0
23011,0
43457,0
18718,0
46507,0
33543,0
67378,0
474,0
15247,0
78167,0
77950,0
1090,0
11567,0
19609,0
47243,0
21729,0
26236,0
56804,0
49198,0
13296,0
6717,0
62227,0
11903,0
31470,0
33184,0
41360,0
45917,0
423,0
77142,0
77055,0
3259,0
64963,0
48308,0
11061,0
15561,0
54180,0
24813,0
79052,0
10590,0
58077,0
45362,0
73465,0
12774,0
51758,0
61488,0
5330,0
24635,0
12258,0
49226,0
78676,0
26565,0
27084,0
62913,0
36591,0
24824,0
36503,0
68483,0
67072,0
12993,0
29688,0
54789,0
65278,0
72510,0
70956,0
45090,0
44176,0
5564,0
37614,0
74815,0
62279,0
30914,0
67477,0
33304,0
38851,0
68340,0
28866,0
11588,0
76178,0
42547,0
1520,0
50342,0
52259,0
22531,0
5374,0
24387,0
43377,0
60759,0
1966,0
66744,0
32365,0
38607,0
57358,0
14552,0
2245,0
79106,0
59934,0
68029,0
44057,0
73880,0
45997,0
17348,0
52905,0
72668,0
49793,0
74386,0
11887,0
22083,0
27536,0
35612,0
16765,0
3394,0
70366,0
76448,0
17089,0
75341,0
60536,0
36721,0
51987,0
43189,0
35586,0
4643,0
57689,0
9945,0
49362,0
26450,0
8598,0
68017,0
58351,0
20476,0
26980,0
77318,0
54752,0
39634,0
75601,0
67531,0
78235,0
50716,0
9580,0
24455,0
62817,0
9126,0
48160,0
3129,0
71197,0
63539,0
63979,0
63277,0
50732,0
56197,0
4878,0
55616,0
69414,0
5992,0
19175,0
52951,0
43733,0
31456,0
37920,0
63813,0
13037,0
40026,0
5977,0
14487,0
16695,0
7291,0
25415,0
63343,0
15182,0
11168,0
10917,0
53224,0
43490,0
4402,0
44672,0
53503,0
43540,0
39472,0
69100,0
70301,0
12495,0
63385,0
9083,0
6729,0
77124,0
55170,0
41106,0
43778,0
26526,0
58554,0
68887,0
71793,0
32613,0
59115,0
31715,0
30724,0
59788,0
7895,0
32901,0
74848,0
65123,0
20052,0
60649,0
45661,0
21030,0
21490,0
67044,0
31234,0
31200,0
26496,0
31197,0
49139,0
38618,0
11250,0
6264,0
50691,0
60944,0
29723,0
17002,0
55457,0
39845,0
33839,0
1697,0
32751,0
42068,0
21870,0
67137,0
22033,0
66051,0
20415,0
77119,0
20571,0
31684,0
41879,0
48410,0
54239,0
45199,0
56505,0
25942,0
32325,0
28458,0
29050,0
13159,0
56730,0
28856,0
7625,0
21328,0
14435,0
70514,0
14784,0
50865,0
14524,0
45054,0
24376,0
54007,0
14701,0
58623,0
57020,0
71843,0
47131,0
47681,0
15572,0
68330,0
45886,0
60367,0
36647,0
76418,0
51401,0
38150,0
8225,0
46237,0
55380,0
78023,0
36383,0
75609,0
55910,0
63875,0
76821,0
20218,0
64914,0
42994,0
52626,0
19488,0
36217,0
7492,0
36964,0
53644,0
1041,0
69493,0
53345,0
58751,0
2494,0
40660,0
62164,0
69483,0
18355,0
51018,0
72546,0
1801,0
27038,0
52220,0
15703,0
73075,0
65600,0
41714,0
15294,0
18087,0
68750,0
36463,0
54828,0
19368,0
44319,0
40629,0
43741,0
72816,0
14502,0
66430,0
43109,0
79201,0
151,0
65998,0
45866,0
42700,0
48375,0
24010,0
1519,0
55980,0
3200,0
49372,0
1983,0
32941,0
2338,0
70790,0
8341,0
74767,0
41636,0
18995,0
10604,0
8490,0
43143,0
63184,0
53635,0
79761,0
1165,0
36774,0
4413,0
27308,0
32346,0
43853,0
39733,0
6144,0
39972,0
6484,0
12750,0
11622,0
77728,0
5735,0
46135,0
40710,0
7294,0
35630,0
45457,0
33250,0
27548,0
67978,0
77644,0
48248,0
19645,0
8546,0
6875,0
23394,0
40762,0
78957,0
2188,0
22494,0
47989,0
70907,0
46452,0
56953,0
12060,0
55500,0
56906,0
66229,0
28290,0
69012,0
11666,0
45994,0
18494,0
27942,0
5040,0
15071,0
75813,0
58891,0
41324,0
9248,0
29938,0
77965,0
76246,0
37912,0
68064,0
42208,0
549,0
57125,0
44636,0
46442,0
70976,0
27368,0
26856,0
40989,0
17773,0
8564,0
57349,0
57090,0
7953,0
47967,0
71914,0
29208,0
3585,0
8972,0
10216,0
28726,0
54352,0
20799,0
29462,0
27749,0
18596,0
11512,0
17584,0
40604,0
75659,0
48729,0
66838,0
44878,0
10026,0
18575,0
76610,0
49069,0
19242,0
58316,0
44359,0
31524,0
38460,0
11661,0
19811,0
29599,0
80221,0
8404,0
5547,0
48050,0
35491,0
22384,0
7040,0
60299,0
70677,0
54629,0
34834,0
63383,0
11181,0
3342,0
27592,0
41428,0
4087,0
48434,0
65590,0
15835,0
39667,0
73595,0
58886,0
30821,0
69962,0
55094,0
41165,0
31685,0
73044,0
68055,0
43580,0
47386,0
12212,0
50470,0
21981,0
69320,0
56533,0
70703,0
24930,0
13593,0
55694,0
53178,0
60514,0
60856,0
39354,0
65345,0
44164,0
16343,0
4421,0
57019,0
38691,0
44664,0
57039,0
34294,0
54529,0
73309,0
58355,0
66806,0
46771,0
68189,0
44410,0
56119,0
41905,0
40655,0
18566,0
21702,0
49536,0
25462,0
7757,0
7615,0
8053,0
52141,0
14952,0
37660,0
73875,0
56032,0
77859,0
26126,0
50289,0
18994,0
28701,0
2826,0
47453,0
65102,0
40973,0
31861,0
68693,0
1253,0
2083,0
36084,0
4230,0
75941,0
51352,0
46343,0
59153,0
28632,0
72108,0
66622,0
7119,0
64962,0
1272,0
24962,0
38796,0
51625,0
52866,0
17200,0
2310,0
48218,0
6201,0
63709,0
29705,0
7411,0
77205,0
11373,0
78659,0
73121,0
75680,0
16245,0
45729,0
8783,0
63259,0
2132,0
64546,0
64870,0
42270,0
46965,0
26348,0
5158,0
64780,0
55171,0
11514,0
10254,0
34223,0
36981,0
9150,0
9060,0
65358,0
78894,0
55146,0
8506,0
32706,0
75349,0
40678,0
20858,0
3024,0
70197,0
69945,0
53209,0
60647,0
45305,0
12783,0
65003,0
68749,0
37791,0
57110,0
6136,0
45731,0
54052,0
18988,0
31842,0
13712,0
57603,0
76866,0
25064,0
70346,0
41055,0
48279,0
46852,0
33248,0
8454,0
48474,0
32871,0
34009,0
47016,0
52187,0
64970,0
9258,0
76544,0
60351,0
74404,0
47847,0
75322,0
73613,0
1965,0
32755,0
55266,0
34445,0
3403,0
13131,0
4568,0
62604,0
54024,0
43679,0
26791,0
76876,0
78317,0
40236,0
60885,0
30179,0
80168,0
30674,0
40350,0
31493,0
6724,0
67900,0
49779,0
72740,0
15691,0
33552,0
71359,0
15978,0
24473,0
29129,0
78870,0
37928,0
71982,0
57490,0
75419,0
57004,0
23842,0
6561,0
38755,0
67074,0
33737,0
76415,0
68335,0
25159,0
73776,0
14041,0
47916,0
58210,0
76963,0
47794,0
33060,0
65831,0
59604,0
76353,0
60284,0
67108,0
38963,0
55995,0
50763,0
2449,0
12551,0
79640,0
31804,0
51340,0
71343,0
59318,0
42260,0
5548,0
76622,0
66865,0
20306,0
54908,0
45386,0
54084,0
24716,0
13143,0
15944,0
76064,0
9405,0
70519,0
74777,0
23369,0
66070,0
16755,0
41856,0
5288,0
19438,0
50421,0
37090,0
32610,0
10949,0
48600,0
45623,0
8042,0
33422,0
43446,0
61835,0
73708,0
67382,0
42509,0
63235,0
26624,0
3821,0
65977,0
69250,0
28139,0
45282,0
69623,0
8409,0
20728,0
72664,0
60600,0
52096,0
17931,0
41299,0
40784,0
50550,0
68279,0
12106,0
64244,0
3047,0
33821,0
43312,0
63548,0
32092,0
67527,0
15110,0
28881,0
74864,0
74607,0
26868,0
76863,0
36898,0
43135,0
72363,0
5012,0
46445,0
266,0
20351,0
56832,0
14192,0
78044,0
1126,0
45954,0
22764,0
77590,0
76117,0
52708,0
29207,0
53134,0
9430,0
38740,0
63053,0
78951,0
53988,0
76313,0
19176,0
49676,0
7481,0
50894,0
22721,0
57311,0
20665,0
12800,0
38451,0
13688,0
1154,0
28953,0
74429,0
24863,0
61986,0
51650,0
24412,0
67866,0
4363,0
69694,0
67857,0
41467,0
79682,0
74265,0
32866,0
524,0
20671,0
52472,0
14657,0
59795,0
64177,0
29673,0
34868,0
73597,0
66818,0
73585,0
53928,0
50436,0
13380,0
75638,0
65859,0
31766,0
7515,0
61980,0
37167,0
47300,0
72809,0
39122,0
52501,0
23355,0
58343,0
67103,0
54382,0
25827,0
76535,0
2721,0
77659,0
56818,0
38670,0
32329,0
55725,0
15359,0
45155,0
9731,0
42219,0
10138,0
62333,0
4219,0
60051,0
3001,0
73529,0
24005,0
41955,0
42199,0
50001,0
71972,0
19376,0
43445,0
862,0
72709,0
70517,0
16981,0
55566,0
10566,0
28356,0
46239,0
26683,0
18786,0
71641,0
47323,0
31961,0
40214,0
70802,0
27123,0
62102,0
78338,0
76771,0
24426,0
59985,0
73575,0
18933,0
23920,0
22230,0
63020,0
19243,0
30369,0
4387,0
64737,0
46604,0
73141,0
33718,0
61571,0
75538,0
16393,0
19145,0
16598,0
13426,0
54146,0
63569,0
40722,0
40334,0
43705,0
72284,0
50431,0
75893,0
72152,0
23141,0
58020,0
22589,0
56016,0
78634,0
71807,0
72608,0
67777,0
24477,0
69354,0
10118,0
57509,0
47294,0
58037,0
18092,0
47806,0
38214,0
15985,0
39247,0
34903,0
18331,0
5981,0
15774,0
2474,0
20737,0
49860,0
6067,0
63765,0
38167,0
8504,0
27845,0
34861,0
8676,0
62789,0
28779,0
45546,0
80050,0
9385,0
71865,0
54252,0
40624,0
29238,0
64500,0
20101,0
41976,0
23846,0
57288,0
62854,0
66426,0
67117,0
70772,0
10540,0
57640,0
61290,0
51477,0
72007,0
62319,0
41685,0
41317,0
64671,0
15206,0
8270,0
14187,0
51056,0
6456,0
55575,0
14704,0
73535,0
25571,0
20544,0
34339,0
58362,0
655,0
34779,0
30872,0
38411,0
5449,0
1574,0
65981,0
47320,0
36889,0
66505,0
76412,0
47751,0
8703,0
53057,0
55166,0
8240,0
21982,0
50896,0
20282,0
52095,0
35041,0
19602,0
59390,0
14948,0
51144,0
74540,0
33432,0
15257,0
53946,0
62606,0
68357,0
65596,0
54303,0
32372,0
38808,0
627,0
76402,0
38054,0
45762,0
40156,0
49905,0
25983,0
52325,0
75108,0
73570,0
60897,0
58768,0
5953,0
40625,0
52334,0
38788,0
62365,0
69717,0
25038,0
43045,0
20949,0
43503,0
27348,0
63361,0
9753,0
17579,0
43249,0
56975,0
73123,0
13738,0
18822,0
45051,0
55584,0
23137,0
50011,0
65218,0
33438,0
60836,0
7255,0
72531,0
20458,0
21144,0
71257,0
73455,0
32108,0
45287,0
69774,0
11744,0
49446,0
71328,0
22519,0
