id,is_poisonous
1361,1
4967,1
4984,0
6578,1
4453,1
4736,1
3968,1
406,0
354,0
3992,1
1899,0
7436,1
7586,0
4472,1
4612,1
3140,0
150,0
3202,0
7053,1
4101,1
3131,0
2283,0
975,0
7945,0
4485,1
7031,1
5019,1
355,0
3843,1
6343,1
844,0
4690,1
529,0
6150,1
2630,0
2471,0
5819,1
7024,1
4164,1
1527,0
4348,1
2787,0
2845,0
7394,1
2437,0
5607,1
1218,0
2904,0
5142,1
7507,1
3352,1
7371,1
7397,1
7907,0
6925,1
7236,0
6839,1
5755,1
767,0
4310,1
5251,1
4560,1
6895,1
4230,1
5316,0
4209,1
6773,1
7704,0
5198,1
6457,1
6915,1
4114,1
6498,1
7123,0
2651,0
5870,1
3459,0
1017,0
3542,0
2129,1
4806,0
5821,1
487,0
4215,1
7740,0
1427,0
2699,0
1896,0
4628,1
5883,0
2222,0
5379,1
652,0
1270,0
643,0
433,0
965,0
4823,1
6326,1
8116,1
3050,0
4308,1
7789,1
7310,1
3261,0
6611,1
7041,0
1612,0
5119,1
795,1
7549,1
6683,1
7365,1
7387,1
2125,0
6888,1
2240,0
6422,1
4692,1
350,0
703,0
1238,0
4510,1
2661,0
6403,0
2844,0
6068,0
5556,0
3058,1
3455,0
5864,1
7760,1
7071,1
6374,1
5474,1
5964,1
3416,0
1168,0
3890,1
1590,0
3054,0
8038,0
5009,1
5960,1
1939,0
812,1
6165,1
7395,1
3460,0
3489,0
5468,1
7201,1
7918,0
3886,0
3051,0
1792,0
3944,1
2898,0
5685,1
5900,1
2683,1
1212,0
1496,0
661,0
6100,1
7299,0
3985,1
7414,1
8000,0
1066,0
712,0
5827,1
1429,1
1225,0
7367,1
172,0
2907,0
3059,0
6408,1
4505,1
2160,0
3747,0
2128,1
7461,1
7950,1
108,0
3845,1
1217,0
2977,0
4969,1
4990,1
5322,1
1563,0
2097,0
2096,0
5156,1
5085,1
31,1
3269,1
4602,1
1748,1
5154,1
1771,0
2811,0
4593,1
5529,1
5274,1
7360,0
4408,1
3693,0
6581,1
435,0
3143,0
7739,1
4044,1
5881,1
2277,0
5339,1
7040,0
462,0
3833,1
6248,1
291,0
5087,0
7825,0
1033,0
3795,0
1884,0
7045,1
4662,0
806,0
7603,1
6197,1
5769,0
392,0
2774,0
2911,0
1010,0
6677,1
4675,1
140,0
8002,0
5139,1
5874,0
5554,1
3768,0
2203,0
1417,0
4590,1
4501,1
6439,1
4950,1
3515,1
3922,0
6879,1
6870,1
4404,1
898,0
82,0
5309,0
5853,1
4009,0
1438,0
4900,1
3418,1
2477,0
1436,0
4805,1
7452,1
1384,0
6697,1
6223,1
6003,1
1261,1
5426,1
6790,1
7005,0
3951,1
5430,0
1677,0
4338,1
156,0
596,0
4890,1
4795,1
7315,0
5050,1
6646,1
6892,1
4877,1
7956,0
7786,1
7765,0
2221,0
3720,0
4333,1
3082,1
922,0
1163,0
7189,1
6829,1
1575,0
2931,0
6019,1
5288,1
3049,0
6066,1
6474,1
4727,1
8058,1
3042,0
1170,0
7347,1
5400,1
4048,1
6760,1
219,0
1191,0
7224,1
1715,0
676,0
5653,0
8114,1
54,1
7659,0
3656,1
5528,0
4040,1
1099,1
1096,0
1991,0
7328,0
7003,0
1451,1
1926,0
5984,1
7211,0
3463,1
1730,0
2795,0
352,0
3178,0
4514,1
6584,1
3283,0
7812,1
3957,1
1641,0
5133,1
677,0
2040,0
8,1
1025,1
5183,1
1403,0
208,0
6751,1
8091,1
2978,0
1456,0
7969,1
2583,0
5663,1
4256,1
1750,0
7500,0
7094,1
906,1
5293,1
2714,0
3727,0
2021,0
3069,1
1220,0
5581,1
6353,1
1247,0
144,0
476,0
80,0
5222,1
483,0
2874,0
6608,1
7891,1
324,0
4286,1
2759,0
2828,0
8063,0
7621,1
5129,1
3499,0
5735,1
416,0
1416,0
4525,1
7667,1
1909,0
3355,0
719,0
115,0
7444,0
2249,0
1919,0
6420,1
7630,0
3474,0
3791,0
3853,0
6806,1
7965,0
3158,0
2879,0
4512,1
419,0
697,1
7308,1
5071,0
2575,0
1943,0
5313,0
70,0
1333,0
7228,0
4971,1
5226,1
2742,0
2657,0
1131,0
2375,1
3062,1
4196,1
6609,1
84,0
106,0
2660,0
1494,0
1855,0
628,0
6145,1
4764,1
3779,0
6115,1
2973,0
880,0
2027,0
2716,0
4908,1
4679,1
7865,1
4132,1
6348,1
6889,1
3170,0
2023,0
5718,1
2433,0
7110,0
7920,1
3210,0
1821,0
6596,1
3629,0
2162,0
1695,0
3466,0
4687,1
16,0
3838,0
5709,1
3988,1
1466,0
148,0
696,0
1561,0
3899,0
4245,1
2177,0
5366,1
6098,1
232,0
3310,0
2967,0
5265,1
1812,1
4242,1
3307,0
3110,1
1464,0
792,0
1157,0
3544,1
1879,0
231,1
3672,0
4758,1
7457,1
4529,1
1819,0
7374,1
5419,1
5559,1
3753,1
7131,1
1435,0
7149,1
3812,0
748,1
212,0
4796,1
5572,1
6875,1
2949,0
7680,0
7355,1
4059,0
1289,0
8076,0
4353,1
5983,1
4575,1
7209,1
624,0
217,0
4175,1
1938,0
7728,1
4927,1
5756,1
933,0
4079,1
7557,1
708,0
4190,1
1538,0
4073,0
6729,1
513,0
6782,1
169,0
3297,0
6971,1
7112,1
4652,0
7491,1
1979,0
2896,0
6550,1
3278,0
3071,0
5994,1
3336,0
5908,1
5107,1
6189,1
7047,1
7983,0
870,0
6293,1
4483,1
847,0
6017,1
2550,0
7930,1
195,0
2878,0
3476,0
6368,1
2726,0
7099,1
5209,1
4330,1
5922,1
1985,0
4061,0
6740,1
4052,1
7361,0
2008,0
1597,0
5471,1
2650,0
2110,0
6016,1
4760,1
3252,0
2036,0
7132,1
7052,1
492,1
3741,1
1354,0
1953,0
6540,1
6412,1
1352,0
557,0
3907,1
7353,0
6867,1
2564,0
849,0
2761,0
1244,0
2432,0
1388,0
1183,0
7027,1
3766,0
5956,1
2247,0
1692,0
3209,1
165,0
7749,0
7666,1
4285,1
5911,1
2625,0
3704,1
3645,0
5993,1
6860,0
500,0
956,1
4273,1
7423,1
3498,0
502,0
1826,0
5939,0
3643,0
4419,0
3608,1
1276,0
2516,0
2018,0
5402,1
5731,0
4888,0
5617,1
7257,1
2167,0
7831,0
7163,1
5066,1
3740,0
3008,0
7579,1
1112,0
7699,0
6202,1
7140,1
728,0
2293,0
8003,0
3858,1
341,0
5064,1
4632,1
5231,0
4202,1
6865,1
5229,1
5828,0
592,0
715,0
2431,0
5896,1
3231,1
429,0
4161,0
5371,0
3481,0
5297,1
2376,0
2148,0
366,0
5884,1
2702,0
7634,1
3093,1
4608,1
2428,0
1134,0
4954,1
6152,1
541,0
1104,0
4596,1
1072,0
2419,0
756,0
7512,1
1375,1
1036,0
2691,0
6455,1
4789,1
5225,1
5759,1
1648,0
2032,0
3896,0
2098,1
158,0
2295,0
4476,1
2711,0
4616,1
6006,1
7434,0
2876,0
5596,0
274,0
5088,1
5391,1
6124,1
4033,0
4305,0
6887,1
6620,1
1582,0
797,0
724,0
5140,1
7815,1
7633,1
4306,1
424,0
3015,0
8100,0
2200,0
5826,0
6318,1
862,0
3517,0
6350,1
3468,1
551,0
7411,0
6180,1
102,0
454,0
616,0
2195,0
517,0
5747,1
5996,0
210,0
2341,0
1209,0
6238,1
3798,0
1439,0
7769,0
6712,1
4069,1
5125,1
4241,1
4614,1
925,0
2105,0
6961,1
7200,0
3674,0
5711,0
5100,1
98,0
2292,0
5314,1
4718,1
2446,0
3116,0
3927,1
7312,1
4904,1
6552,1
2022,0
7294,1
5182,1
1650,0
6310,1
3404,0
5697,1
2026,0
6880,1
8060,1
3372,1
6312,1
7776,0
1166,1
7573,0
4897,1
1077,1
1452,0
1854,0
4750,1
4056,1
638,0
387,0
5847,0
7021,1
6454,1
2997,0
6951,1
2601,0
4557,0
900,0
3192,0
5834,1
2015,0
5180,1
3976,1
367,0
5414,1
6209,1
1539,0
4096,0
4663,0
3612,0
248,0
729,0
2888,0
6851,1
545,0
6216,1
2158,0
5702,0
21,1
1493,0
4346,1
8020,1
619,0
5919,1
1789,0
3436,0
486,0
6267,1
4228,1
938,0
2041,0
7872,0
1305,0
5537,0
4847,1
3830,0
5680,1
4882,1
4180,1
