id,id,is_poisonous
3393,3393,1
3904,3904,1
5588,5588,0
3736,3736,0
337,337,0
2738,2738,0
2802,2802,0
6649,6649,1
1533,1533,0
5248,5248,1
1282,1282,0
6973,6973,1
1062,1062,0
4946,4946,1
3982,3982,1
6432,6432,1
5621,5621,1
1699,1699,0
7834,7834,0
39,39,0
2047,2047,0
5720,5720,0
4193,4193,1
810,810,0
3716,3716,0
6988,6988,1
3516,3516,0
6553,6553,1
91,91,0
6515,6515,1
4763,4763,1
130,130,0
8031,8031,1
7467,7467,0
7481,7481,0
6922,6922,1
3697,3697,1
1325,1325,0
1837,1837,0
4183,4183,0
5270,5270,1
4441,4441,1
6862,6862,1
7037,7037,0
5187,5187,1
7599,7599,1
1962,1962,0
2231,2231,0
178,178,0
1264,1264,0
3272,3272,0
6279,6279,0
6182,6182,1
582,582,0
3048,3048,0
4959,4959,1
6076,6076,1
1983,1983,0
5788,5788,1
5250,5250,1
6607,6607,1
1717,1717,0
3324,3324,0
7486,7486,0
4094,4094,1
6997,6997,0
3097,3097,1
5047,5047,1
2211,2211,0
3429,3429,0
2467,2467,0
1145,1145,0
7370,7370,0
5193,5193,0
7757,7757,1
4930,4930,0
3004,3004,1
4766,4766,1
3895,3895,1
2136,2136,0
4981,4981,1
6443,6443,1
1791,1791,0
2639,2639,0
6771,6771,1
1032,1032,0
6545,6545,1
3532,3532,0
4227,4227,1
6355,6355,1
3242,3242,1
2019,2019,0
6419,6419,1
6977,6977,1
7229,7229,0
2367,2367,0
6278,6278,1
7602,7602,0
2900,2900,0
5144,5144,0
1647,1647,0
633,633,0
2123,2123,0
3121,3121,0
5029,5029,1
4450,4450,1
3752,3752,0
3879,3879,1
1227,1227,0
6974,6974,1
1961,1961,0
1277,1277,0
869,869,0
3441,3441,1
7300,7300,0
3889,3889,1
4497,4497,0
2444,2444,0
7050,7050,0
7380,7380,1
7092,7092,1
1334,1334,0
4000,4000,0
6034,6034,1
2053,2053,0
5192,5192,1
3214,3214,0
2144,2144,0
6128,6128,1
2687,2687,0
7738,7738,1
6347,6347,1
1642,1642,0
3654,3654,1
4082,4082,1
6377,6377,1
3695,3695,0
5643,5643,1
6561,6561,1
4964,4964,0
1535,1535,1
1386,1386,0
6633,6633,1
2109,2109,0
860,860,0
6275,6275,1
4001,4001,1
5329,5329,1
7468,7468,0
3631,3631,0
5483,5483,1
6639,6639,1
6436,6436,1
5058,5058,1
835,835,1
6000,6000,1
5442,5442,1
4475,4475,1
276,276,0
4066,4066,1
5141,5141,1
3534,3534,0
757,757,0
4377,4377,1
4891,4891,1
3464,3464,0
1230,1230,0
7379,7379,1
6656,6656,1
5465,5465,1
2265,2265,0
89,89,0
2895,2895,0
5990,5990,1
802,802,1
6227,6227,1
1781,1781,0
6108,6108,1
3176,3176,0
4708,4708,1
6265,6265,1
6606,6606,1
411,411,0
3040,3040,1
135,135,1
1255,1255,0
5353,5353,1
4960,4960,1
1478,1478,1
4769,4769,1
6784,6784,1
2409,2409,0
705,705,0
7809,7809,0
6721,6721,1
7755,7755,1
7677,7677,1
7949,7949,1
3765,3765,0
4942,4942,1
5520,5520,1
4859,4859,0
3756,3756,0
621,621,0
4203,4203,1
7863,7863,1
96,96,0
4549,4549,1
7885,7885,1
251,251,1
4611,4611,0
2821,2821,0
3387,3387,0
5782,5782,1
3365,3365,1
2823,2823,0
3937,3937,0
6024,6024,1
5799,5799,1
2064,2064,0
986,986,0
7469,7469,1
7658,7658,0
3256,3256,0
233,233,0
3592,3592,0
3620,3620,0
6091,6091,1
4312,4312,1
7762,7762,0
8006,8006,1
4457,4457,1
928,928,0
2741,2741,0
5454,5454,1
5815,5815,1
2202,2202,0
4166,4166,1
7044,7044,1
4742,4742,1
5619,5619,0
519,519,0
7744,7744,0
8053,8053,1
2542,2542,0
883,883,0
4492,4492,1
5259,5259,1
5512,5512,1
5292,5292,1
310,310,0
5770,5770,1
1592,1592,0
2574,2574,0
186,186,0
1361,1361,1
4967,4967,1
4984,4984,0
6578,6578,1
4453,4453,1
4736,4736,1
3968,3968,1
406,406,0
354,354,0
3992,3992,1
1899,1899,0
7436,7436,1
7586,7586,0
4472,4472,1
4612,4612,1
3140,3140,0
150,150,0
3202,3202,0
7053,7053,1
4101,4101,1
3131,3131,0
2283,2283,0
975,975,0
7945,7945,0
4485,4485,1
7031,7031,1
5019,5019,1
355,355,0
3843,3843,1
6343,6343,1
844,844,0
4690,4690,1
529,529,0
6150,6150,1
2630,2630,0
2471,2471,0
5819,5819,1
7024,7024,1
4164,4164,1
1527,1527,0
4348,4348,1
2787,2787,0
2845,2845,0
7394,7394,1
2437,2437,0
5607,5607,1
1218,1218,0
2904,2904,0
5142,5142,1
7507,7507,1
3352,3352,1
7371,7371,1
7397,7397,1
7907,7907,0
6925,6925,1
7236,7236,0
6839,6839,1
5755,5755,1
767,767,0
4310,4310,1
5251,5251,1
4560,4560,1
6895,6895,1
4230,4230,1
5316,5316,0
4209,4209,1
6773,6773,1
7704,7704,0
5198,5198,1
6457,6457,1
6915,6915,1
4114,4114,1
6498,6498,1
7123,7123,0
2651,2651,0
5870,5870,1
3459,3459,0
1017,1017,0
3542,3542,0
2129,2129,1
4806,4806,0
5821,5821,1
487,487,0
4215,4215,1
7740,7740,0
1427,1427,0
2699,2699,0
1896,1896,0
4628,4628,1
5883,5883,0
2222,2222,0
5379,5379,1
652,652,0
1270,1270,0
643,643,0
433,433,0
965,965,0
4823,4823,1
6326,6326,1
8116,8116,1
3050,3050,0
4308,4308,1
7789,7789,1
7310,7310,1
3261,3261,0
6611,6611,1
7041,7041,0
1612,1612,0
5119,5119,1
795,795,1
7549,7549,1
6683,6683,1
7365,7365,1
7387,7387,1
2125,2125,0
6888,6888,1
2240,2240,0
6422,6422,1
4692,4692,1
350,350,0
703,703,0
1238,1238,0
4510,4510,1
2661,2661,0
6403,6403,0
2844,2844,0
6068,6068,0
5556,5556,0
3058,3058,1
3455,3455,0
5864,5864,1
7760,7760,1
7071,7071,1
6374,6374,1
5474,5474,1
5964,5964,1
3416,3416,0
1168,1168,0
3890,3890,1
1590,1590,0
3054,3054,0
8038,8038,0
5009,5009,1
5960,5960,1
1939,1939,0
812,812,1
6165,6165,1
7395,7395,1
3460,3460,0
3489,3489,0
5468,5468,1
7201,7201,1
7918,7918,0
3886,3886,0
3051,3051,0
1792,1792,0
3944,3944,1
2898,2898,0
5685,5685,1
5900,5900,1
2683,2683,1
1212,1212,0
1496,1496,0
661,661,0
6100,6100,1
7299,7299,0
3985,3985,1
7414,7414,1
8000,8000,0
1066,1066,0
712,712,0
5827,5827,1
1429,1429,1
1225,1225,0
7367,7367,1
172,172,0
2907,2907,0
3059,3059,0
6408,6408,1
4505,4505,1
2160,2160,0
3747,3747,0
2128,2128,1
7461,7461,1
7950,7950,1
108,108,0
3845,3845,1
1217,1217,0
2977,2977,0
4969,4969,1
4990,4990,1
5322,5322,1
1563,1563,0
2097,2097,0
2096,2096,0
5156,5156,1
5085,5085,1
31,31,1
3269,3269,1
4602,4602,1
1748,1748,1
5154,5154,1
1771,1771,0
2811,2811,0
4593,4593,1
5529,5529,1
5274,5274,1
7360,7360,0
4408,4408,1
3693,3693,0
6581,6581,1
435,435,0
3143,3143,0
7739,7739,1
4044,4044,1
5881,5881,1
2277,2277,0
5339,5339,1
7040,7040,0
462,462,0
3833,3833,1
6248,6248,1
291,291,0
5087,5087,0
7825,7825,0
1033,1033,0
3795,3795,0
1884,1884,0
7045,7045,1
4662,4662,0
806,806,0
7603,7603,1
6197,6197,1
5769,5769,0
392,392,0
2774,2774,0
2911,2911,0
1010,1010,0
6677,6677,1
4675,4675,1
140,140,0
8002,8002,0
5139,5139,1
5874,5874,0
5554,5554,1
3768,3768,0
2203,2203,0
1417,1417,0
4590,4590,1
4501,4501,1
6439,6439,1
4950,4950,1
3515,3515,1
3922,3922,0
6879,6879,1
6870,6870,1
4404,4404,1
898,898,0
82,82,0
5309,5309,0
5853,5853,1
4009,4009,0
1438,1438,0
4900,4900,1
3418,3418,1
2477,2477,0
1436,1436,0
4805,4805,1
7452,7452,1
1384,1384,0
6697,6697,1
6223,6223,1
6003,6003,1
1261,1261,1
5426,5426,1
6790,6790,1
7005,7005,0
3951,3951,1
5430,5430,0
1677,1677,0
4338,4338,1
156,156,0
596,596,0
4890,4890,1
4795,4795,1
7315,7315,0
5050,5050,1
6646,6646,1
6892,6892,1
4877,4877,1
7956,7956,0
7786,7786,1
7765,7765,0
2221,2221,0
3720,3720,0
4333,4333,1
3082,3082,1
922,922,0
1163,1163,0
7189,7189,1
6829,6829,1
1575,1575,0
2931,2931,0
6019,6019,1
5288,5288,1
3049,3049,0
6066,6066,1
6474,6474,1
4727,4727,1
8058,8058,1
3042,3042,0
1170,1170,0
7347,7347,1
5400,5400,1
4048,4048,1
6760,6760,1
219,219,0
1191,1191,0
7224,7224,1
1715,1715,0
676,676,0
5653,5653,0
8114,8114,1
54,54,1
7659,7659,0
3656,3656,1
5528,5528,0
4040,4040,1
1099,1099,1
1096,1096,0
1991,1991,0
7328,7328,0
7003,7003,0
1451,1451,1
1926,1926,0
5984,5984,1
7211,7211,0
3463,3463,1
1730,1730,0
2795,2795,0
352,352,0
3178,3178,0
4514,4514,1
6584,6584,1
3283,3283,0
7812,7812,1
3957,3957,1
1641,1641,0
5133,5133,1
677,677,0
2040,2040,0
8,8,1
1025,1025,1
5183,5183,1
1403,1403,0
208,208,0
6751,6751,1
8091,8091,1
2978,2978,0
1456,1456,0
7969,7969,1
2583,2583,0
5663,5663,1
4256,4256,1
1750,1750,0
7500,7500,0
7094,7094,1
906,906,1
5293,5293,1
2714,2714,0
3727,3727,0
2021,2021,0
3069,3069,1
1220,1220,0
5581,5581,1
6353,6353,1
1247,1247,0
144,144,0
476,476,0
80,80,0
5222,5222,1
483,483,0
2874,2874,0
6608,6608,1
7891,7891,1
324,324,0
4286,4286,1
2759,2759,0
2828,2828,0
8063,8063,0
7621,7621,1
5129,5129,1
3499,3499,0
5735,5735,1
416,416,0
1416,1416,0
4525,4525,1
7667,7667,1
1909,1909,0
3355,3355,0
719,719,0
115,115,0
7444,7444,0
2249,2249,0
1919,1919,0
6420,6420,1
7630,7630,0
3474,3474,0
3791,3791,0
3853,3853,0
6806,6806,1
7965,7965,0
3158,3158,0
2879,2879,0
4512,4512,1
419,419,0
697,697,1
7308,7308,1
5071,5071,0
2575,2575,0
1943,1943,0
5313,5313,0
70,70,0
1333,1333,0
7228,7228,0
4971,4971,1
5226,5226,1
2742,2742,0
2657,2657,0
1131,1131,0
2375,2375,1
3062,3062,1
4196,4196,1
6609,6609,1
84,84,0
106,106,0
2660,2660,0
1494,1494,0
1855,1855,0
628,628,0
6145,6145,1
4764,4764,1
3779,3779,0
6115,6115,1
2973,2973,0
880,880,0
2027,2027,0
2716,2716,0
4908,4908,1
4679,4679,1
7865,7865,1
4132,4132,1
6348,6348,1
6889,6889,1
3170,3170,0
2023,2023,0
5718,5718,1
2433,2433,0
7110,7110,0
7920,7920,1
3210,3210,0
1821,1821,0
6596,6596,1
3629,3629,0
2162,2162,0
1695,1695,0
3466,3466,0
4687,4687,1
16,16,0
3838,3838,0
5709,5709,1
3988,3988,1
1466,1466,0
148,148,0
696,696,0
1561,1561,0
3899,3899,0
4245,4245,1
2177,2177,0
5366,5366,1
6098,6098,1
232,232,0
3310,3310,0
2967,2967,0
5265,5265,1
1812,1812,1
4242,4242,1
3307,3307,0
3110,3110,1
1464,1464,0
792,792,0
1157,1157,0
3544,3544,1
1879,1879,0
231,231,1
3672,3672,0
4758,4758,1
7457,7457,1
4529,4529,1
1819,1819,0
7374,7374,1
5419,5419,1
5559,5559,1
3753,3753,1
7131,7131,1
1435,1435,0
7149,7149,1
3812,3812,0
748,748,1
212,212,0
4796,4796,1
5572,5572,1
6875,6875,1
2949,2949,0
7680,7680,0
7355,7355,1
4059,4059,0
1289,1289,0
8076,8076,0
4353,4353,1
5983,5983,1
4575,4575,1
7209,7209,1
624,624,0
217,217,0
4175,4175,1
1938,1938,0
7728,7728,1
4927,4927,1
5756,5756,1
933,933,0
4079,4079,1
7557,7557,1
708,708,0
4190,4190,1
1538,1538,0
4073,4073,0
6729,6729,1
513,513,0
6782,6782,1
169,169,0
3297,3297,0
6971,6971,1
7112,7112,1
4652,4652,0
7491,7491,1
1979,1979,0
2896,2896,0
6550,6550,1
3278,3278,0
3071,3071,0
5994,5994,1
3336,3336,0
5908,5908,1
5107,5107,1
6189,6189,1
7047,7047,1
7983,7983,0
870,870,0
6293,6293,1
4483,4483,1
847,847,0
6017,6017,1
2550,2550,0
7930,7930,1
195,195,0
2878,2878,0
3476,3476,0
6368,6368,1
2726,2726,0
7099,7099,1
5209,5209,1
4330,4330,1
5922,5922,1
1985,1985,0
4061,4061,0
6740,6740,1
4052,4052,1
7361,7361,0
2008,2008,0
1597,1597,0
5471,5471,1
2650,2650,0
2110,2110,0
6016,6016,1
4760,4760,1
3252,3252,0
2036,2036,0
7132,7132,1
7052,7052,1
492,492,1
3741,3741,1
1354,1354,0
1953,1953,0
6540,6540,1
6412,6412,1
1352,1352,0
557,557,0
3907,3907,1
7353,7353,0
6867,6867,1
2564,2564,0
849,849,0
2761,2761,0
1244,1244,0
2432,2432,0
1388,1388,0
1183,1183,0
7027,7027,1
3766,3766,0
5956,5956,1
2247,2247,0
1692,1692,0
3209,3209,1
165,165,0
7749,7749,0
7666,7666,1
4285,4285,1
5911,5911,1
2625,2625,0
3704,3704,1
3645,3645,0
5993,5993,1
6860,6860,0
500,500,0
956,956,1
4273,4273,1
7423,7423,1
3498,3498,0
502,502,0
1826,1826,0
5939,5939,0
3643,3643,0
4419,4419,0
3608,3608,1
1276,1276,0
2516,2516,0
2018,2018,0
5402,5402,1
5731,5731,0
4888,4888,0
5617,5617,1
7257,7257,1
2167,2167,0
7831,7831,0
7163,7163,1
5066,5066,1
3740,3740,0
3008,3008,0
7579,7579,1
1112,1112,0
7699,7699,0
6202,6202,1
7140,7140,1
728,728,0
2293,2293,0
8003,8003,0
3858,3858,1
341,341,0
5064,5064,1
4632,4632,1
5231,5231,0
4202,4202,1
6865,6865,1
5229,5229,1
5828,5828,0
592,592,0
715,715,0
2431,2431,0
5896,5896,1
3231,3231,1
429,429,0
4161,4161,0
5371,5371,0
3481,3481,0
5297,5297,1
2376,2376,0
2148,2148,0
366,366,0
5884,5884,1
2702,2702,0
7634,7634,1
3093,3093,1
4608,4608,1
2428,2428,0
1134,1134,0
4954,4954,1
6152,6152,1
541,541,0
1104,1104,0
4596,4596,1
1072,1072,0
2419,2419,0
756,756,0
7512,7512,1
1375,1375,1
1036,1036,0
2691,2691,0
6455,6455,1
4789,4789,1
5225,5225,1
5759,5759,1
1648,1648,0
2032,2032,0
3896,3896,0
2098,2098,1
158,158,0
2295,2295,0
4476,4476,1
2711,2711,0
4616,4616,1
6006,6006,1
7434,7434,0
2876,2876,0
5596,5596,0
274,274,0
5088,5088,1
5391,5391,1
6124,6124,1
4033,4033,0
4305,4305,0
6887,6887,1
6620,6620,1
1582,1582,0
797,797,0
724,724,0
5140,5140,1
7815,7815,1
7633,7633,1
4306,4306,1
424,424,0
3015,3015,0
8100,8100,0
2200,2200,0
5826,5826,0
6318,6318,1
862,862,0
3517,3517,0
6350,6350,1
3468,3468,1
551,551,0
7411,7411,0
6180,6180,1
102,102,0
454,454,0
616,616,0
2195,2195,0
517,517,0
5747,5747,1
5996,5996,0
210,210,0
2341,2341,0
1209,1209,0
6238,6238,1
3798,3798,0
1439,1439,0
7769,7769,0
6712,6712,1
4069,4069,1
5125,5125,1
4241,4241,1
4614,4614,1
925,925,0
2105,2105,0
6961,6961,1
7200,7200,0
3674,3674,0
5711,5711,0
5100,5100,1
98,98,0
2292,2292,0
5314,5314,1
4718,4718,1
2446,2446,0
3116,3116,0
3927,3927,1
7312,7312,1
4904,4904,1
6552,6552,1
2022,2022,0
7294,7294,1
5182,5182,1
1650,1650,0
6310,6310,1
3404,3404,0
5697,5697,1
2026,2026,0
6880,6880,1
8060,8060,1
3372,3372,1
6312,6312,1
7776,7776,0
1166,1166,1
7573,7573,0
4897,4897,1
1077,1077,1
1452,1452,0
1854,1854,0
4750,4750,1
4056,4056,1
638,638,0
387,387,0
5847,5847,0
7021,7021,1
6454,6454,1
2997,2997,0
6951,6951,1
2601,2601,0
4557,4557,0
900,900,0
3192,3192,0
5834,5834,1
2015,2015,0
5180,5180,1
3976,3976,1
367,367,0
5414,5414,1
6209,6209,1
1539,1539,0
4096,4096,0
4663,4663,0
3612,3612,0
248,248,0
729,729,0
2888,2888,0
6851,6851,1
545,545,0
6216,6216,1
2158,2158,0
5702,5702,0
21,21,1
1493,1493,0
4346,4346,1
8020,8020,1
619,619,0
5919,5919,1
1789,1789,0
3436,3436,0
486,486,0
6267,6267,1
4228,4228,1
938,938,0
2041,2041,0
7872,7872,0
1305,1305,0
5537,5537,0
4847,4847,1
3830,3830,0
5680,5680,1
4882,4882,1
4180,4180,1
