id,alien_contact_prob
4722,0.0
1651,0.95
4141,0.0
1618,0.95
2030,0.95
8518,0.0
4576,0.95
3993,0.95
7377,0.95
6150,0.95
4909,0.95
5027,0.95
8261,0.95
4732,0.0
7549,0.0
8135,0.95
1607,0.95
4774,0.0
8110,0.0
6952,0.95
6005,0.95
7729,0.95
3542,0.95
389,0.95
1795,0.95
8732,0.95
4920,0.95
5538,0.95
3873,0.95
8869,0.95
2255,0.95
3413,0.0
5460,0.95
4956,0.0
7397,0.95
5415,0.95
7400,0.95
7415,0.95
9101,0.95
4852,0.95
2026,0.0
2616,0.95
7389,0.95
2927,0.95
1122,0.95
2911,0.95
8147,0.95
7384,0.95
3483,0.95
796,0.0
1576,0.0
6177,0.95
6267,0.95
2459,0.95
3313,0.0
1254,0.95
6835,0.0
8795,0.95
3838,0.95
4399,0.0
3596,0.95
6622,0.95
8383,0.0
2125,0.95
3239,0.95
5404,0.95
5999,0.95
5939,0.0
2046,0.95
1579,0.0
15,0.95
2674,0.95
7017,0.95
8721,0.95
8850,0.0
4813,0.95
1085,0.95
4984,0.0
7156,0.95
2885,0.95
334,0.95
7205,0.95
4368,0.95
3080,0.95
7204,0.95
9910,0.95
8865,0.95
264,0.0
4338,0.0
8896,0.95
8448,0.95
5904,0.0
1499,0.95
4191,0.95
7486,0.0
9644,0.95
8311,0.0
7591,0.95
501,0.0
9156,0.95
9415,0.95
3096,0.95
4632,0.95
368,0.95
4059,0.0
8175,0.95
4631,0.95
6071,0.95
2665,0.95
1027,0.0
5909,0.0
5051,0.0
6329,0.95
9734,0.95
1692,0.95
674,0.95
5573,0.95
5767,0.95
5157,0.95
734,0.0
3527,0.0
569,0.95
9188,0.0
2923,0.95
7912,0.95
1559,0.0
102,0.95
3008,0.95
7202,0.95
304,0.95
77,0.0
6755,0.95
8630,0.95
1209,0.95
7743,0.0
8215,0.95
8945,0.95
8414,0.95
1776,0.95
3474,0.95
484,0.0
2190,0.0
347,0.95
5482,0.95
8362,0.95
1473,0.95
5101,0.0
6766,0.95
8707,0.0
4930,0.95
6330,0.95
2610,0.95
4,0.95
2214,0.95
4828,0.95
857,0.0
6978,0.95
5886,0.0
625,0.0
291,0.0
2019,0.0
669,0.95
8922,0.95
8265,0.95
9697,0.0
1632,0.95
5171,0.95
7206,0.0
2523,0.95
2216,0.0
6969,0.0
6497,0.95
6214,0.95
7033,0.95
7421,0.95
1108,0.0
451,0.95
6290,0.0
9967,0.0
136,0.95
1786,0.0
3405,0.0
2907,0.95
8305,0.95
7493,0.95
6101,0.95
4505,0.0
5054,0.95
5206,0.95
4081,0.95
6919,0.0
6803,0.95
5207,0.95
533,0.95
4831,0.95
4039,0.95
4085,0.0
3205,0.95
7111,0.95
331,0.95
4958,0.0
3034,0.0
7685,0.95
1598,0.95
9920,0.95
3598,0.95
9039,0.0
8002,0.0
591,0.0
648,0.95
9103,0.95
8016,0.95
3772,0.95
9040,0.95
5083,0.0
7883,0.0
9363,0.95
4211,0.95
8835,0.0
8700,0.95
1796,0.0
2587,0.0
8356,0.95
2317,0.95
4186,0.95
8828,0.95
7073,0.95
5235,0.0
8744,0.95
8671,0.95
4769,0.95
9973,0.95
7145,0.95
2914,0.95
9872,0.95
9894,0.95
2076,0.95
4303,0.0
5823,0.95
2150,0.0
145,0.0
4964,0.95
8160,0.95
9031,0.0
4776,0.95
8934,0.95
7750,0.95
9829,0.0
9215,0.0
6061,0.0
9476,0.95
6410,0.95
3318,0.95
7465,0.95
3062,0.95
1356,0.95
4515,0.0
5506,0.95
5251,0.95
4512,0.95
1731,0.0
1759,0.0
6651,0.0
6647,0.0
9861,0.0
4140,0.0
9394,0.0
5124,0.95
1,0.95
1865,0.95
544,0.95
350,0.95
6907,0.95
9766,0.95
2524,0.95
3465,0.95
458,0.95
3024,0.95
7262,0.95
9516,0.95
7873,0.95
6626,0.95
2535,0.95
132,0.95
3705,0.0
1373,0.0
6201,0.95
4857,0.0
4713,0.0
5545,0.0
1414,0.95
4114,0.95
656,0.95
8138,0.0
4099,0.0
593,0.95
8709,0.95
3124,0.0
3048,0.95
3888,0.95
5736,0.95
2185,0.95
2146,0.95
7048,0.95
3106,0.95
9234,0.0
9097,0.95
2770,0.0
5222,0.95
5834,0.95
1733,0.95
266,0.95
5145,0.95
8268,0.0
3938,0.0
762,0.0
7221,0.95
8440,0.95
3258,0.0
4339,0.95
4363,0.95
317,0.95
8070,0.95
1852,0.95
2485,0.95
9874,0.95
9575,0.95
1079,0.0
8359,0.0
7334,0.95
1072,0.95
104,0.95
5749,0.95
1419,0.95
1659,0.95
5285,0.95
1150,0.0
7151,0.0
1569,0.95
1088,0.0
6086,0.0
8675,0.0
8342,0.95
7812,0.95
6085,0.95
8774,0.95
8758,0.95
1693,0.95
4735,0.95
3388,0.95
3647,0.95
1684,0.95
9,0.0
6063,0.95
6517,0.95
4124,0.95
8730,0.0
6046,0.0
568,0.0
9162,0.0
1804,0.95
8502,0.95
4901,0.95
1600,0.95
7932,0.0
9548,0.95
2824,0.0
5468,0.0
3530,0.95
8684,0.95
1156,0.0
6548,0.0
9089,0.95
7621,0.0
8297,0.0
4541,0.0
9135,0.95
6483,0.95
5827,0.0
1191,0.0
7445,0.95
8521,0.95
961,0.95
7455,0.95
37,0.95
7517,0.0
7645,0.0
4439,0.95
6162,0.95
7745,0.95
9588,0.95
8120,0.95
6968,0.95
5719,0.95
578,0.95
9834,0.95
4103,0.95
7647,0.95
4152,0.95
3131,0.95
4891,0.95
9976,0.0
7472,0.0
1834,0.95
9149,0.95
4892,0.95
2288,0.95
1331,0.95
2772,0.95
3687,0.95
8284,0.95
5929,0.0
638,0.0
48,0.95
2603,0.95
1966,0.95
2169,0.95
5050,0.0
3335,0.95
3020,0.0
8765,0.95
9177,0.0
1361,0.0
5799,0.95
9401,0.0
3252,0.0
6301,0.0
2252,0.95
6028,0.0
1176,0.95
8800,0.95
3280,0.95
2974,0.0
3397,0.95
6940,0.95
966,0.95
8575,0.0
743,0.0
7515,0.0
3315,0.0
4899,0.0
9341,0.95
4673,0.95
8619,0.0
1218,0.95
4398,0.95
6081,0.95
2615,0.95
2621,0.0
8715,0.95
7283,0.95
3380,0.95
7302,0.0
9858,0.95
5606,0.95
9814,0.95
5787,0.0
8519,0.95
6851,0.95
1517,0.0
5099,0.0
7637,0.95
9086,0.95
8024,0.95
2393,0.95
587,0.95
3520,0.0
7654,0.95
8947,0.95
851,0.95
336,0.95
6635,0.95
8973,0.95
7494,0.0
2869,0.0
4873,0.95
3551,0.95
3843,0.0
7263,0.0
5825,0.95
24,0.95
1454,0.95
1685,0.95
2311,0.95
9064,0.95
9407,0.0
382,0.95
5815,0.0
5551,0.0
9309,0.0
1619,0.95
790,0.95
5984,0.95
8673,0.95
4476,0.0
5607,0.0
9313,0.95
5649,0.0
6217,0.95
2287,0.95
9994,0.0
7579,0.95
1184,0.0
6002,0.95
5091,0.95
2517,0.0
4123,0.95
5522,0.95
5628,0.95
8361,0.95
5873,0.0
8613,0.0
7728,0.95
5969,0.95
1181,0.95
8763,0.0
8236,0.95
2819,0.95
9965,0.0
8704,0.95
6609,0.95
2821,0.95
7536,0.0
2261,0.95
2240,0.95
6022,0.95
783,0.95
933,0.0
6203,0.95
2413,0.95
6998,0.95
9116,0.95
1157,0.95
8108,0.95
5806,0.95
4880,0.0
3310,0.95
8962,0.95
1703,0.95
2493,0.95
3707,0.0
8277,0.95
287,0.0
1609,0.95
6632,0.0
8279,0.0
7316,0.95
2253,0.95
7416,0.95
8366,0.0
1892,0.95
5063,0.0
6121,0.95
564,0.0
292,0.0
4717,0.95
7709,0.0
6350,0.95
170,0.0
268,0.95
4639,0.95
7078,0.95
3356,0.0
8280,0.95
316,0.95
6729,0.95
9496,0.0
4068,0.95
246,0.95
253,0.95
1112,0.0
4802,0.95
1714,0.95
51,0.0
1836,0.95
7897,0.0
3384,0.95
6411,0.95
4314,0.95
873,0.95
1255,0.0
8882,0.95
5852,0.95
5703,0.0
8104,0.95
2099,0.0
5129,0.95
249,0.95
6562,0.95
1340,0.0
7018,0.0
2111,0.95
1570,0.95
1727,0.95
8385,0.95
6941,0.0
4396,0.95
2421,0.95
3046,0.0
5504,0.0
3704,0.0
8192,0.0
5332,0.95
9809,0.95
448,0.95
7895,0.95
8729,0.95
7829,0.0
1769,0.0
6809,0.95
4705,0.0
3870,0.95
1656,0.0
3188,0.95
684,0.95
4171,0.95
4478,0.95
462,0.95
5765,0.95
7523,0.0
4503,0.95
9710,0.95
319,0.0
1146,0.95
5095,0.0
1394,0.95
6624,0.95
1502,0.0
6409,0.0
377,0.0
411,0.95
1661,0.95
3152,0.95
1624,0.95
5610,0.0
8533,0.95
5803,0.0
5307,0.0
7087,0.95
8898,0.0
7489,0.0
9616,0.95
9218,0.0
1673,0.95
2359,0.95
8468,0.95
275,0.0
2474,0.95
5490,0.95
4772,0.95
2108,0.95
7501,0.95
4415,0.0
8139,0.0
8661,0.95
8240,0.95
2418,0.95
8772,0.95
2237,0.95
3768,0.0
9792,0.95
9990,0.95
9966,0.0
7324,0.95
1384,0.95
3102,0.0
3922,0.95
6686,0.0
3195,0.95
1942,0.95
7714,0.0
4897,0.95
4783,0.0
1497,0.95
1958,0.95
9172,0.95
9746,0.95
7333,0.95
7950,0.0
3018,0.95
6747,0.0
514,0.0
3935,0.95
3026,0.95
1200,0.95
5029,0.95
9785,0.95
922,0.0
4650,0.95
5333,0.95
1077,0.0
6769,0.95
9411,0.0
1672,0.95
475,0.95
9187,0.95
8840,0.95
5759,0.95
6298,0.95
2479,0.0
5494,0.95
3915,0.0
2139,0.0
5455,0.95
5380,0.0
8986,0.95
4024,0.95
3486,0.0
2456,0.95
2465,0.95
8697,0.95
1370,0.0
6689,0.95
7457,0.95
9975,0.0
1902,0.95
4872,0.95
4711,0.95
7887,0.95
1794,0.95
2875,0.95
6218,0.95
5214,0.95
2246,0.95
1742,0.95
1021,0.0
706,0.95
4295,0.0
5577,0.95
7167,0.0
8178,0.0
909,0.0
5194,0.95
3078,0.0
9367,0.95
595,0.95
5305,0.95
441,0.95
7607,0.0
4093,0.95
6135,0.95
11,0.95
3777,0.95
9000,0.95
3709,0.95
3781,0.0
94,0.95
9240,0.95
3950,0.95
5786,0.0
4871,0.0
4803,0.95
4868,0.95
293,0.95
7889,0.95
7406,0.95
5596,0.95
2887,0.0
6455,0.0
2543,0.0
1766,0.0
6801,0.95
1878,0.95
1982,0.0
9730,0.0
9609,0.95
2686,0.95
8931,0.95
3459,0.0
4542,0.95
2179,0.95
4451,0.95
3860,0.95
7624,0.95
7655,0.95
4520,0.95
2518,0.95
4837,0.0
2886,0.95
7282,0.95
6256,0.95
4540,0.0
5640,0.95
9460,0.0
3482,0.95
1278,0.95
3147,0.95
8263,0.0
3206,0.95
9893,0.0
2743,0.95
6077,0.0
4048,0.95
5732,0.95
2946,0.0
5791,0.95
6795,0.95
6544,0.95
701,0.0
3575,0.0
7700,0.95
2516,0.95
3001,0.0
5821,0.95
8582,0.0
3685,0.0
2996,0.95
4253,0.95
3412,0.95
7963,0.95
6310,0.0
8612,0.95
5013,0.95
7751,0.95
5980,0.0
4049,0.95
4900,0.95
1319,0.95
9773,0.0
9138,0.95
7143,0.0
1898,0.0
7466,0.95
604,0.0
2847,0.0
8208,0.95
394,0.95
4437,0.0
9448,0.95
7235,0.95
5399,0.0
96,0.95
1663,0.95
8971,0.95
5131,0.95
1489,0.95
8317,0.95
2708,0.95
1596,0.95
9278,0.0
2378,0.95
5141,0.0
6148,0.95
8242,0.95
3949,0.0
3934,0.0
4798,0.0
4373,0.0
9863,0.95
8243,0.0
3449,0.0
2944,0.0
2466,0.95
8583,0.95
5507,0.0
2699,0.95
2448,0.95
20,0.95
2749,0.95
5400,0.95
8079,0.0
6872,0.95
4709,0.0
9477,0.95
810,0.0
7478,0.0
2274,0.95
1924,0.95
1471,0.95
7935,0.95
7408,0.0
2407,0.95
1143,0.0
1748,0.0
5710,0.95
4976,0.95
7301,0.0
8149,0.95
2834,0.0
3132,0.95
1311,0.95
8651,0.95
6775,0.0
6757,0.95
621,0.95
2702,0.95
2200,0.95
6197,0.0
8825,0.0
1047,0.95
5769,0.95
9948,0.95
9020,0.95
744,0.95
223,0.95
3150,0.0
626,0.95
9335,0.0
7567,0.95
4583,0.0
5712,0.95
3285,0.0
7586,0.0
9647,0.0
1531,0.95
9686,0.95
354,0.0
2475,0.0
8014,0.0
6476,0.0
6450,0.0
240,0.95
2626,0.95
9787,0.95
7199,0.0
7693,0.95
2998,0.95
6441,0.0
4563,0.0
8615,0.95
1480,0.95
1019,0.0
3095,0.95
6183,0.0
4961,0.0
8493,0.0
1104,0.0
6082,0.0
9526,0.95
5191,0.95
4182,0.95
4468,0.95
1627,0.0
6718,0.0
3799,0.0
3054,0.95
2868,0.95
1433,0.95
7984,0.95
9347,0.0
9420,0.95
4077,0.95
218,0.0
3556,0.95
7937,0.95
8422,0.95
1035,0.95
3774,0.95
4133,0.95
2336,0.95
6493,0.95
1483,0.95
907,0.95
6089,0.0
6467,0.95
5677,0.95
2771,0.95
1806,0.0
7375,0.95
2115,0.95
4535,0.95
2532,0.95
8526,0.95
3471,0.95
1403,0.95
853,0.0
3083,0.95
8025,0.95
7566,0.95
5530,0.95
7855,0.95
4933,0.95
5160,0.0
9716,0.0
3847,0.95
6484,0.0
748,0.95
3035,0.95
348,0.0
3352,0.0
2865,0.95
2168,0.95
6955,0.95
6210,0.95
2778,0.95
1442,0.0
5658,0.95
9658,0.95
3028,0.0
6118,0.0
2484,0.0
2883,0.0
5562,0.0
764,0.95
6482,0.95
1617,0.0
1223,0.95
8665,0.95
6222,0.0
1577,0.95
9392,0.95
6351,0.95
3783,0.0
4375,0.95
709,0.0
510,0.0
2955,0.95
7538,0.0
6339,0.95
8923,0.95
7064,0.95
7163,0.0
7372,0.0
6829,0.95
3616,0.95
4657,0.95
6976,0.95
4351,0.0
712,0.0
6479,0.0
9130,0.0
8205,0.95
9204,0.95
713,0.95
9113,0.95
1246,0.95
9786,0.95
6849,0.95
5134,0.95
716,0.95
3464,0.0
4395,0.95
4569,0.95
8804,0.95
8490,0.0
7702,0.95
213,0.95
9768,0.95
6839,0.0
1011,0.95
324,0.95
5397,0.95
5991,0.95
3173,0.95
335,0.0
8306,0.0
2211,0.95
4272,0.95
6741,0.95
234,0.95
5951,0.95
5738,0.0
7922,0.95
2349,0.95
2037,0.95
7485,0.95
6007,0.95
4554,0.95
8073,0.0
1459,0.0
3289,0.95
3065,0.0
9437,0.95
775,0.95
6833,0.95
872,0.95
8750,0.95
1264,0.0
4834,0.0
3895,0.95
6324,0.95
9213,0.95
7020,0.95
1221,0.95
1447,0.0
3185,0.0
409,0.95
4345,0.0
3022,0.0
2304,0.0
6272,0.95
8281,0.0
6642,0.0
6956,0.95
2110,0.95
5352,0.0
9684,0.95
8344,0.95
4550,0.0
1881,0.95
5946,0.95
1738,0.95
7794,0.0
5213,0.95
3209,0.95
7083,0.95
2056,0.95
1689,0.95
4780,0.95
7476,0.95
7877,0.95
6750,0.95
8556,0.0
8123,0.0
6991,0.95
8267,0.95
8540,0.95
3393,0.95
6326,0.95
3529,0.95
4605,0.95
7024,0.95
6322,0.0
746,0.95
711,0.95
380,0.95
8783,0.0
3012,0.95
8859,0.95
7153,0.95
8567,0.95
3498,0.95
3890,0.95
4485,0.0
4012,0.0
2620,0.0
6671,0.95
6513,0.95
3468,0.95
1314,0.0
8606,0.0
2070,0.0
2983,0.95
5915,0.95
9171,0.95
1286,0.95
8991,0.0
8430,0.95
1350,0.95
2612,0.95
9495,0.95
3669,0.95
2222,0.95
428,0.0
654,0.95
9914,0.0
3536,0.0
7737,0.95
3246,0.95
4741,0.95
9069,0.95
4100,0.95
4101,0.95
6960,0.95
612,0.95
4289,0.95
8571,0.0
9713,0.95
1544,0.95
9536,0.0
3854,0.0
555,0.0
6366,0.95
512,0.0
3207,0.95
8085,0.95
968,0.95
6044,0.95
6880,0.0
6776,0.95
3296,0.0
8702,0.95
3430,0.95
8871,0.95
6963,0.95
2089,0.95
8500,0.95
6163,0.95
3211,0.95
9201,0.95
6606,0.95
1110,0.95
5729,0.95
7830,0.0
1039,0.0
1195,0.0
4475,0.95
9875,0.0
2123,0.0
4983,0.95
8974,0.0
5701,0.95
935,0.95
6102,0.0
4690,0.95
395,0.95
4686,0.95
8777,0.0
9166,0.95
5981,0.95
9943,0.95
2192,0.0
1298,0.95
5045,0.95
1163,0.95
4255,0.0
6373,0.95
1528,0.95
4343,0.0
2031,0.95
3061,0.95
59,0.0
2406,0.0
5007,0.95
6158,0.95
7376,0.95
4507,0.95
5215,0.95
6030,0.95
1781,0.95
5448,0.95
4607,0.0
6915,0.0
677,0.95
3583,0.95
3654,0.95
7921,0.95
9500,0.95
2733,0.95
4788,0.95
2755,0.95
2338,0.95
3644,0.0
7738,0.0
5517,0.0
5247,0.95
867,0.95
4448,0.95
5072,0.95
4882,0.95
9511,0.95
3003,0.0
2226,0.0
9057,0.0
4827,0.95
7622,0.95
9690,0.0
5501,0.95
9701,0.95
8479,0.95
5503,0.0
1211,0.95
9084,0.95
2289,0.95
2184,0.95
2863,0.0
6862,0.95
2363,0.0
8464,0.95
6333,0.0
4065,0.95
9547,0.95
618,0.0
3282,0.95
5227,0.0
3398,0.95
3066,0.0
767,0.95
7079,0.95
5280,0.95
4150,0.0
1145,0.0
4249,0.0
4111,0.0
463,0.95
2933,0.95
4624,0.95
3814,0.0
6309,0.0
4342,0.95
5301,0.95
6805,0.0
3283,0.95
2575,0.0
7962,0.95
7880,0.95
829,0.0
6487,0.0
7600,0.95
2541,0.95
5747,0.0
8527,0.0
9567,0.0
3743,0.95
7499,0.95
3525,0.95
21,0.95
1916,0.95
6572,0.0
9019,0.95
2013,0.95
5406,0.0
1296,0.0
3746,0.0
592,0.0
1407,0.95
222,0.0
5618,0.95
6249,0.0
4419,0.95
859,0.95
1784,0.95
7260,0.95
6857,0.95
1955,0.0
1747,0.95
3133,0.95
8037,0.95
8851,0.0
995,0.95
6109,0.95
731,0.95
6975,0.0
6274,0.0
6752,0.95
3510,0.0
3534,0.0
2514,0.0
5437,0.95
3626,0.95
466,0.95
6756,0.95
6760,0.95
7992,0.0
158,0.95
3961,0.0
8833,0.0
5471,0.95
186,0.0
1003,0.0
9509,0.95
5624,0.95
401,0.95
6241,0.95
8941,0.95
9933,0.95
7343,0.95
9833,0.95
8467,0.95
8757,0.95
7959,0.0
1251,0.0
3144,0.95
7431,0.95
60,0.0
7856,0.95
1114,0.95
3058,0.95
9570,0.0
1329,0.95
4996,0.95
6683,0.95
2073,0.0
4794,0.95
6830,0.95
9630,0.95
8219,0.95
7568,0.0
5923,0.95
1551,0.95
1010,0.0
3756,0.95
8682,0.95
9343,0.0
8010,0.95
3861,0.95
3149,0.95
2520,0.95
3128,0.95
9085,0.95
5317,0.0
1196,0.0
9051,0.95
880,0.95
6990,0.95
2488,0.95
2841,0.95
4330,0.95
2931,0.95
6425,0.0
2486,0.95
5748,0.0
884,0.95
4915,0.0
6211,0.95
9579,0.95
212,0.95
2276,0.95
2329,0.95
4951,0.95
3320,0.95
9835,0.95
4608,0.95
1439,0.95
468,0.95
5467,0.0
3330,0.0
5829,0.0
8608,0.95
697,0.95
7268,0.0
9145,0.0
8181,0.95
9939,0.95
1315,0.95
2302,0.95
2040,0.95
7109,0.0
3667,0.0
915,0.95
13,0.95
8584,0.95
6428,0.95
1537,0.95
737,0.95
8202,0.0
8653,0.0
454,0.0
4346,0.95
928,0.0
6292,0.0
8282,0.95
8723,0.0
6474,0.95
38,0.95
5771,0.0
2555,0.0
7633,0.95
9999,0.95
6621,0.95
941,0.95
7399,0.95
6129,0.95
9830,0.0
2681,0.95
4355,0.0
3059,0.95
7881,0.0
739,0.95
539,0.0
3326,0.95
4240,0.95
1401,0.95
4047,0.0
5138,0.0
4230,0.95
4192,0.95
9143,0.95
5539,0.95
2693,0.0
5341,0.95
9918,0.0
7671,0.95
9174,0.0
1808,0.95
5112,0.95
3990,0.95
3456,0.95
2908,0.95
6652,0.0
8288,0.0
6245,0.95
2698,0.95
4017,0.95
4340,0.95
4646,0.95
7740,0.0
7092,0.0
4693,0.0
1740,0.95
5407,0.95
4589,0.0
3126,0.0
2158,0.95
5334,0.0
8637,0.95
1826,0.95
4231,0.95
3488,0.95
9054,0.95
9769,0.95
3648,0.95
5903,0.95
6386,0.95
5639,0.95
6424,0.95
7827,0.95
7744,0.95
3013,0.0
7672,0.0
9549,0.0
9978,0.95
3081,0.95
3521,0.95
4979,0.0
7620,0.95
4348,0.0
8441,0.95
1347,0.95
7088,0.95
8948,0.0
5652,0.95
8082,0.0
1792,0.95
7429,0.95
9580,0.95
9960,0.95
2271,0.95
9767,0.0
2956,0.0
3444,0.95
7736,0.95
834,0.95
6499,0.0
2992,0.0
7793,0.95
2151,0.0
4023,0.95
7615,0.95
6124,0.95
3339,0.0
4344,0.0
4464,0.0
2376,0.0
9044,0.95
5571,0.95
8599,0.95
8504,0.95
8880,0.95
1887,0.95
1198,0.95
6427,0.95
8911,0.95
2936,0.95
6342,0.0
1430,0.95
6307,0.0
3650,0.95
1938,0.0
5172,0.0
7764,0.95
6393,0.0
1154,0.95
6250,0.0
7037,0.95
4229,0.0
4975,0.95
6401,0.95
3640,0.95
3972,0.95
9594,0.95
3376,0.95
2487,0.95
6954,0.95
606,0.95
7444,0.0
5928,0.95
2454,0.95
3609,0.95
1484,0.0
4519,0.95
3038,0.95
9352,0.0
7692,0.0
4116,0.0
1427,0.95
497,0.95
3353,0.95
8794,0.0
759,0.95
838,0.0
4327,0.95
2128,0.0
1023,0.0
8762,0.0
5614,0.0
5581,0.0
1058,0.95
9542,0.0
6856,0.95
7349,0.95
9045,0.95
2129,0.95
2767,0.95
2109,0.95
3617,0.95
1545,0.95
6914,0.95
1719,0.95
7435,0.95
7365,0.95
6235,0.95
725,0.95
6673,0.0
8029,0.95
5492,0.95
1128,0.95
2957,0.0
5156,0.95
4817,0.95
6202,0.95
6224,0.95
8686,0.95
7114,0.95
5275,0.95
8536,0.95
3044,0.95
6912,0.0
150,0.95
7574,0.95
4206,0.95
5493,0.0
2690,0.95
4221,0.0
9102,0.0
842,0.95
8137,0.95
6438,0.95
9700,0.95
6200,0.95
2795,0.95
7626,0.95
8475,0.95
7890,0.95
6608,0.95
9195,0.0
8248,0.95
1393,0.95
1922,0.95
7019,0.95
3622,0.95
4849,0.0
2292,0.95
2134,0.95
551,0.0
1741,0.0
5290,0.0
1818,0.95
4699,0.95
5182,0.95
3019,0.95
18,0.95
1771,0.95
1889,0.95
2153,0.0
1643,0.0
7847,0.95
4194,0.0
9433,0.0
8899,0.0
534,0.95
133,0.0
7723,0.0
8459,0.95
965,0.95
8720,0.95
6413,0.0
8286,0.0
7854,0.95
1096,0.0
6930,0.0
9255,0.0
1562,0.95
1671,0.0
6088,0.95
6670,0.0
5934,0.95
8830,0.0
7946,0.95
3509,0.95
2003,0.95
5867,0.95
169,0.95
2589,0.95
5906,0.95
9530,0.95
6385,0.95
7825,0.95
9780,0.95
4630,0.95
8561,0.95
9292,0.0
6875,0.95
6522,0.95
8980,0.95
6648,0.0
9826,0.95
